59,B078,GTRI XPAT Cold Plate,Brooks,2023-10-12,Jamila,Full,--,Z:\EOS_CPU\Builds\B078_jamila_tensile_singleTrack_ram0.5,Custom,,1219276.8,10.0,-0.38,,130.0,180.0,19,-0.38,-0.02,Testing powder spreadability with ceramic inclusions. This build will be a reprint of tensile bars with correct parameters and has no ceramic inclusions as a baseline. Tensile bars with one set of parameters.,,2195.15,,Build plate was sand blasted to fix adhesion issue face in B072. This build has all rectangular parts angled at 5 degrees. One long and short tensile bar were filleted at the leading edge and left perpendicular to the recoater blade.,"Fusion of tensile bars to plate was successful when BP temperature was updated to 50C. Some leading edge adhesion issues on front face of parts, but no part failures were noticed. Less part scraping was anecdotaly observed.",HSS,Virgin,2.5,1.75,0.0,0.0,4
60,B079,GTRI XPAT Cold Plate,Brooks,2023-10-16,Jamila,Full,--,Z:\EOS_CPU\Builds\B079_jamila_tensile_singleTrack_ram2,Custom,,1219276.8,10.0,57.47,,130.0,180.0,19,57.47,3.024736842105263,Testing powder spreadability with ceramic inclusions. This build will be a reprint of tensile bars with correct parameters and has no ceramic inclusions as a baseline. Tensile bars with one set of parameters.,,2203.82,,Build plate was sand blasted to fix adhesion issue face in B072. This build has all rectangular parts angled at 5 degrees. One long and short tensile bar were filleted at the leading edge and left perpendicular to the recoater blade.,"Fusion of tensile bars to plate was successful when BP temperature was updated to 50C. Some leading edge adhesion issues on front face of parts, but no part failures were noticed. Less part scraping was anecdotaly observed.",HSS,Virgin,2.5,1.75,0.0,0.0,6
61,B080,GTRI XPAT Cold Plate,Brooks,2023-10-18,Jamila,Full,--,Z:\EOS_CPU\Builds\B080_jamila_tensile_singleTrack_ram10,Custom,,1219276.8,10.0,-60.25,,130.0,180.0,19,-60.25,-3.1710526315789473,Testing powder spreadability with ceramic inclusions. This build will be a reprint of tensile bars with correct parameters and has no ceramic inclusions as a baseline. Tensile bars with one set of parameters.,,2212.5,,Build plate was sand blasted to fix adhesion issue face in B072. This build has all rectangular parts angled at 5 degrees. One long and short tensile bar were filleted at the leading edge and left perpendicular to the recoater blade.,,HSS,Virgin,2.5,1.75,0.0,0.0,5
62,B082,SHAP3D Spinodal Lattices,"Brian, Caroline",2023-11-13,Sanders,Full,--,Z:\EOS_CPU\Builds\B082_SHAP3DSpinodalLattices,Custom,,,40.0,-60.25,,130.0,180.0,60,-60.25,-1.0041666666666667,"Spinodal Lattices for SHAP3D Project A3-2023
Contains:
3 Vertical Lamellar Cubes (1 x VF = 0.3, 1 x VF = 0.5, 1 x VF = 0.7)
3 Horizontal Lamellar Cubes (1 x VF = 0.3, 1 x VF = 0.5, 1 x VF = 0.7)
18 Horizontal Lamellar Cubes (6 x VF = 0.3, 6 x VF = 0.5, 6 x VF = 0.7)
1 Isotropic Partial Cantilever w/o Coating
2 Isotropic Partial Cantilevers w/  Coating",,2221.4,,,Build failed 4.6 mm into build due to recoater hitting base of partial cantilever,Brush,Sieved,2.5,2.5,0.0,0.0,0
63,B083,SHAP3D Spinodal Lattices,"Brian, Brooks",2023-11-21,Sanders,Full,--,Z:\EOS_CPU\Builds\B083_SHAP3DSpinodalLattices_V2,Custom,,,40.0,-60.25,,130.0,180.0,60,-60.25,-1.0041666666666667,"Spinodal Lattices for SHAP3D Project A3-2023
Contains:
3 Vertical Lamellar Cubes (1 x VF = 0.3, 1 x VF = 0.5, 1 x VF = 0.7)
3 Horizontal Lamellar Cubes (1 x VF = 0.3, 1 x VF = 0.5, 1 x VF = 0.7)
18 Horizontal Lamellar Cubes (6 x VF = 0.3, 6 x VF = 0.5, 6 x VF = 0.7)
1 Isotropic Partial Cantilever w/o Coating",,2229.7,,"Build trial number 2, only printing 1 partial cantilever instead of 3",,Brush,Sieved,2.5,2.5,0.0,0.0,0
64,B090,Trial Layout,"Caroline, Brooks",2023-11-21,Saldana,Full,--,Z:\EOS_CPU\Builds\B090_TestLayout_Config,Custom,,,2.0,-60.25,,120.0,180.0,15,-60.25,-4.016666666666667,Test HSS recoater configuration,,2229.7,,,"Failed, started short coating at the second layer",Hard,Virgin,3.0,2.5,0.0,0.0,0
65,B091,Trial Layout,"Caroline, Brooks",2023-11-21,Saldana,Full,--,Z:\EOS_CPU\Builds\B090_TestLayout_Config,Custom,,,4.5,-60.25,,180.0,200.0,15,-60.25,-4.016666666666667,Test HSS recoater configuration,,2226.7,75.0,,Loud scraping on first couple layers but then generally went to less loud scraping. Dosing amount fixed short coat issue,Hard,Virgin,3.0,2.5,0.0,0.0,0
66,B092,Trial Layout,"Caroline, Brooks",2023-12-14,Saldana,Full,--,Z:\EOS_CPU\Builds\B090_TestLayout_Config,Custom,,,4.5,-60.25,,180.0,200.0,15,-60.25,-4.016666666666667,Test HSS recoater configuration,,2270.0,75.0,,Loud scraping on first couple layers but then generally went to less loud scraping. Dosing amount fixed short coat issue,Hard,1x sieved,3.0,2.5,0.0,0.0,0
67,B094,Heavy Recoat Damage,"Caroline, Brooks",2024-01-17,Saldana,Full,--,Z:\EOS_CPU\Builds\B094_heavy_recoat_damage,LANL40,,,4.5,0.0,,180.0,200.0,15,0.0,0.0,Test heavily damaged previous recoater blade with two major notches @142mm plate cords,,2274.04,52.5,,img 1 is from 1/16 the last image. the third layer had some shearing but it corrected for this,Hard,1x sieved,3.0,2.5,0.0,0.0,0
68,B095,Control GG,"Ken, Brooks",2024-02-02,Ken/Stebner,Full,--,Z:\EOS_CPU\Builds\B095_Ken_grainGrowth_316l,LANL40,,,,-72.76,-85.3,180.0,200.0,11,12.539999999999992,1.1399999999999992,Control for comparison in inoculate grain growth study,,,20.0,1st Training session for Ken.,"Build failure, deleted failing part but only deleted the supports. The supports were up to 3mm and the parts started at the same height. The failure height was 3.640mm",Hard,1x sieved,3.0,2.5,0.0,0.0,0
69,B096,Control GG,"Ken, Brooks",2024-02-06,Ken/Stebner,Full,--,Z:\EOS_CPU\Builds\B096_Ken_grainGrowth_316l,LANL40,,,,,,180.0,200.0,11,0.0,0.0,Control for comparison in inoculate grain growth study. REDO,,2280.04,20.0,,,Hard,1x sieved,3.0,2.5,0.0,0.0,0
70,B085,Trial Layout,"Caroline, Brooks",2023-11-29,Saldana,Medium,--,Z:\EOS_CPU\Builds\B085_CarolineRecoaterDamage,Custom,,,2.0,0.0,,120.0,180.0,8,25.0,3.125,Test with a non damaged recoater,,2229.7,,,"Terrible quality balled a lot, parts failed but build completed",Hard,7-8x,3.0,2.5,0.0,0.0,0
71,B093,Template,Caroline,2024-01-10,Caroline,Full,1,Z:\EOS_CPU\Builds\B093_OldRecoatDamage,Example Link,,,4.0,0.012,,180.0,200.0,15,0.012,0.0008,Test HSS recoater configuration,,2271.7,,,Loud scraping on first couple layers but then generally went to less loud scraping. Dosing amount fixed short coat issue,,1x sieved,,2.5,0.0,0.0,0
